dataset,method,model_name,recall_acc_ul,recall_acc_lp,test_acc_ul,test_acc_lp,forget_label_0_ul,forget_label_0_lp,forget_label_1_ul,forget_label_1_lp,forget_label_3_ul,forget_label_3_lp,forget_label_5_ul,forget_label_5_lp,forget_label_6_ul,forget_label_6_lp,forget_label_11_ul,forget_label_11_lp,forget_label_22_ul,forget_label_22_lp,forget_label_33_ul,forget_label_33_lp,forget_label_44_ul,forget_label_44_lp,forget_label_55_ul,forget_label_55_lp,forget_label_51_ul,forget_label_51_lp,forget_label_101_ul,forget_label_101_lp,forget_label_151_ul,forget_label_151_lp,forget_label_198_ul,forget_label_198_lp,forget_label_7_ul,forget_label_7_lp,forget_label_9_ul,forget_label_9_lp,recall_improvement,recall_improvement_0,recall_improvement_1,recall_improvement_3,recall_improvement_5,recall_improvement_6,recall_improvement_11,recall_improvement_22,recall_improvement_33,recall_improvement_44,recall_improvement_55,recall_improvement_51,recall_improvement_101,recall_improvement_151,recall_improvement_198,recall_improvement_7,recall_improvement_9,recall_improvement_sum,A_unlearn_acc,A_lipnet_acc,A_r
cifar10,retrain,resnet18,66.24888899197049,69.12,74.43,99.63,70.71111092122396,75.24444444444444,79.06666692437067,80.88888888888889,48.577777777777776,51.15555555555555,57.11111123657226,59.68888888888889,75.77777789984809,78.62222222222222,,,,,,,,,,,,,,,,,,,,,,,0.04333825142905416,0.06411062510771268,0.023046652089953705,0.05306495882891121,0.045136184474482685,0.037536655220129285,,,,,,,,,,,,0.22289507572118955,13446.125434943307,14774.129382716048,0.0987648043444227
cifar10,FT,resnet18,66.87111105821397,69.94666666666667,74.87,99.68,72.35555576578776,76.66666666666667,80.57777761501737,82.88888888888889,49.37777777777778,52.577777777777776,55.95555543687608,57.24444444444444,76.08888909912109,80.35555555555555,,,,,,,,,,,,,,,,,,,,,,,0.04599229113712959,0.05958230650364737,0.02868174504530879,0.06480648064806471,0.0230341562603621,0.05607476343722501,,,,,,,,,,,,0.23217945189460798,13785.169410531425,15180.496790123456,0.10121945824808254
cifar10,FF,resnet18,51.82222220594618,94.84444444444445,36.01,99.49,34.488888793945314,90.53333333333333,99.91111111111111,99.95555555555555,33.42222213745117,91.33333333333333,33.15555550130208,94.75555555555556,58.13333344862196,97.64444444444445,,,,,,,,,,,,,,,,,,,,,,,0.8301886798200987,1.625000007226295,0.00044483985765117283,1.7327127728886116,1.8579088518614724,0.6796636052316227,,,,,,,,,,,,5.895730077065653,6507.543688702166,26560.819753086416,3.081543055822892
cifar10,GA,resnet18,76.33777779541016,92.11555555555555,66.63,99.62,78.8000002983941,93.42222222222222,75.64444430202909,91.73333333333333,73.28888894314237,92.08888888888889,77.15555550130209,91.5111111111111,76.8000002102322,91.82222222222222,,,,,,,,,,,,,,,,,,,,,,,0.2066837444814123,0.1855611912240832,0.21269095410451286,0.25651910155619345,0.18605990866810296,0.19560184857901325,,,,,,,,,,,,1.0364330041319056,17673.07560745036,25576.705185185183,0.44721302354429615
cifar10,IU,resnet18,87.46666674669054,96.77333333333334,69.82,99.66000000000001,94.84444422064887,97.91111111111111,86.75555537245009,95.77777777777777,85.82222219509549,96.66666666666667,86.62222245958117,97.02222222222223,83.288889058431,96.4888888888889,,,,,,,,,,,,,,,,,,,,,,,0.10640243801213495,0.032333648171608886,0.10399590396942764,0.12635939963100734,0.12006156696676545,0.15848452272184216,,,,,,,,,,,,0.5412350414606515,23608.78713680149,28205.264197530865,0.1946934856964493
cifar10,FT_prune,resnet18,40.21333334757487,55.724444444444444,57.34,99.28,28.133333258734808,53.2,59.15555559285482,72.44444444444444,44.17777790662977,50.088888888888896,37.555555636935765,47.15555555555556,32.04444461398654,55.733333333333334,,,,,,,,,,,,,,,,,,,,,,,0.3857206007470903,0.8909952656776823,0.22464312469739936,0.1338028135944801,0.25562129905430625,0.7392510310198114,,,,,,,,,,,,2.2443135340436795,4416.58667741556,9134.032592592594,1.0681203064121738
cifar10,retrain,vgg16,77.6622222290039,80.70222222222222,84.61,99.7,81.06666701253255,84.8,89.24444432915581,90.8,65.95555573866102,69.77777777777779,66.80000009494357,70.8,85.24444452582465,87.33333333333333,,,,,,,,,,,,,,,,,,,,,,,0.039143870803158544,0.046052627116028984,0.017430280198808875,0.0579514795427052,0.05988023801453867,0.024504691409841448,,,,,,,,,,,,0.20581931628192318,18351.68205252746,19878.01777777778,0.08317143468819554
cifar10,FT,vgg16,79.8044444539388,82.55111111111111,85.32,99.77000000000001,81.91111110432942,86.08888888888889,90.31111123996311,91.60000000000001,69.5555553656684,73.06666666666666,71.59999972195095,73.77777777777777,85.64444428168403,88.22222222222223,,,,,,,,,,,,,,,,,,,,,,,0.034417464791169895,0.05100379824219781,0.014271652096188114,0.05047923609465275,0.03041589475256887,0.030098600815949048,,,,,,,,,,,,0.1762691820015566,19258.052304843477,20742.217283950617,0.07706724208729376
cifar10,FF,vgg16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,
cifar10,GA,vgg16,59.37777781032986,82.02666666666667,67.64,99.75,64.35555558268229,87.2,38.31111126030816,60.355555555555554,61.06666663614909,85.42222222222222,60.22222233751085,84.66666666666667,72.93333327907986,92.48888888888888,,,,,,,,,,,,,,,,,,,,,,,0.38143712499117166,0.3549723751194688,0.575406026347409,0.3988355174385037,0.40590405634914634,0.268129190461919,,,,,,,,,,,,2.003247165716447,10855.07260804496,20575.36098765432,0.8954604663266292
cifar10,IU,vgg16,52.74666667751736,81.60888888888888,64.81,99.77000000000001,62.711111148410374,89.28888888888889,38.66666674804687,62.66666666666667,55.644444356282555,86.31111111111112,41.77777792697483,78.44444444444446,64.93333316379123,91.33333333333333,,,,,,,,,,,,,,,,,,,,,,,0.5471857091525691,0.42381289780658304,0.6206896517614124,0.5511182133201791,0.8776595677625764,0.40657084556169876,,,,,,,,,,,,2.87985117621245,8809.30568469065,20533.521975308642,1.3308899373299141
cifar10,FT_prune,vgg16,62.25777776896159,68.86222222222223,68.98,99.69,65.68888920762804,80.22222222222221,81.46666650390625,85.91111111111111,27.333333367241753,32.800000000000004,56.04444440375434,62.088888888888896,80.75555528428819,83.28888888888889,,,,,,,,,,,,,,,,,,,,,,,0.10608223887736104,0.2212449196493113,0.05455537581118224,0.19999999851133782,0.10785091277895952,0.031370394218484,,,,,,,,,,,,0.6150216009692748,11627.88249197772,15017.45975308642,0.29150425827292525
cifar100,retrain,resnet18,19.555555559794108,20.711111111111112,45.89,99.96000000000001,,,,,,,,,,,16.0,15.555555555555555,27.55555534362793,25.333333333333336,33.77777862548828,43.111111111111114,11.55555534362793,12.444444444444445,8.88888931274414,7.111111111111111,,,,,,,,,,,,,0.05909090886135738,,,,,,-0.02777777777777779,-0.08064515421963617,0.2763157574423802,0.07692309667372882,-0.20000003814697087,,,,,,,0.044815883971724174,1131.456802744924,1231.9012345679012,0.0887744291954391
cifar100,FT,resnet18,22.577777837117512,22.133333333333333,46.83,99.94,,,,,,,,,,,16.44444465637207,16.88888888888889,34.66666793823242,26.666666666666668,36.4444465637207,45.77777777777778,13.333333015441895,11.11111111111111,12.0,10.222222222222223,,,,,,,,,,,,,-0.019685041946578097,,,,,,0.0270270137912259,-0.23076925898444617,0.25609748793244436,-0.1666666467984513,-0.14814814814814806,,,,,,,-0.26245955220737527,1473.5803321320345,1375.604938271605,-0.06648798964266489
cifar100,FF,resnet18,50.755555457221135,96.88888888888889,19.16,99.52,,,,,,,,,,,50.22222137451172,95.55555555555556,79.55555725097656,97.77777777777777,40.0,98.22222222222223,60.88888931274414,97.77777777777777,23.11111068725586,95.11111111111111,,,,,,,,,,,,,0.9089317024724676,,,,,,0.9026548993719135,0.22905025313712485,1.4555555555555557,0.605839404879943,3.115384690860321,,,,,,,6.308484803804858,7351.703683923792,28035.061728395063,2.8134101881309825
cifar100,GA,resnet18,29.155555574205188,94.39999999999999,42.97,99.38,,,,,,,,,,,29.77777862548828,93.77777777777779,28.44444465637207,92.0,20.44444465637207,94.66666666666667,38.66666793823242,96.88888888888889,28.44444465637207,94.66666666666667,,,,,,,,,,,,,2.237804875977687,,,,,,2.1492536416906773,2.2343749759020284,3.630434734609493,1.505747044034485,2.328124975203537,,,,,,,11.84793537144022,2526.3210877783513,26676.543209876545,9.559442874831053
cifar100,IU,resnet18,55.19999985080295,96.26666666666667,41.97,99.37,,,,,,,,,,,71.11111450195312,97.77777777777777,42.66666793823242,93.33333333333333,34.66666793823242,95.11111111111111,76.8888931274414,99.11111111111111,50.66666793823242,96.0,,,,,,,,,,,,,0.7439613573706622,,,,,,0.37499993443489377,1.1874999348074216,1.7435896429554754,0.28901726998250504,0.8947367945536364,,,,,,,4.489843576733932,9867.062545964764,27945.679012345678,1.8322186954996398
cifar100,FT_prune,resnet18,15.466666751437717,19.022222222222222,41.74,99.96000000000001,,,,,,,,,,,17.77777862548828,20.0,23.55555534362793,15.11111111111111,32.0,51.55555555555556,4.0,5.777777777777778,0.0,2.666666666666667,,,,,,,,,,,,,0.2298850507304035,,,,,,0.12499994635582226,-0.3584905602661219,0.6111111111111112,0.4444444444444444,inf,,,,,,,inf,808.2963160762083,923.9506172839507,0.14308403849862183
cifar100,retrain,vgg16,28.80000004916721,33.15555555555555,59.42,99.95,,,,,,,,,,,24.88888931274414,26.222222222222225,46.66666793823242,48.888888888888886,46.22222137451172,58.666666666666664,11.55555534362793,11.555555555555555,14.666666984558105,20.444444444444446,,,,,,,,,,,,,0.15123456593585277,,,,,,0.053571410629214486,0.04761901907369464,0.2692307925083232,1.8339891019391435e-08,0.393939363726572,,,,,,,0.7643606042776954,2503.3086853969244,3144.0,0.2559377987782947
cifar100,FT,vgg16,34.66666682603624,37.68888888888889,58.76,99.94,,,,,,,,,,,28.88888931274414,29.333333333333332,52.4444465637207,52.888888888888886,50.66666793823242,58.22222222222222,24.44444465637207,28.888888888888886,16.88888931274414,19.11111111111111,,,,,,,,,,,,,0.08717948218150649,,,,,,0.01538460048698127,0.008474535518802343,0.14912277817836278,0.18181817157209407,0.13157891896953283,,,,,,,0.4863790047257733,3573.0372156213853,4142.913580246913,0.15949354295388174
cifar100,FF,vgg16,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,
cifar100,GA,vgg16,14.400000024583605,89.68888888888888,54.76,99.72,,,,,,,,,,,10.666666984558105,90.22222222222223,23.55555534362793,80.88888888888889,11.55555534362793,95.55555555555556,16.44444465637207,91.55555555555556,9.777777671813965,90.22222222222223,,,,,,,,,,,,,5.228395051095311,,,,,,7.458333081255365,2.433962295046053,7.26923092088756,4.567567495815593,8.227272827270603,,,,,,,29.956366620275176,546.1728424260646,24158.222222222226,43.23182616497913
cifar100,IU,vgg16,38.93333335706923,94.13333333333334,51.63,99.81,,,,,,,,,,,25.33333396911621,93.77777777777779,55.11111068725586,95.55555555555556,28.44444465637207,97.33333333333334,78.66666412353516,98.22222222222223,7.555555820465088,85.77777777777777,,,,,,,,,,,,,1.4178082177040539,,,,,,2.7017542930631233,0.7338709810770018,2.421874974505045,0.24858761098573803,10.352940778418821,,,,,,,16.45902863804973,3314.4691426077,26542.814814814818,7.008164708370742
cifar100,FT_prune,vgg16,19.377777857462565,24.08888888888889,49.71,99.97,,,,,,,,,,,3.555555582046509,5.333333333333334,37.33333206176758,43.55555555555555,52.88888931274414,68.88888888888889,3.1111111640930176,2.666666666666667,0.8888888955116272,0.0,,,,,,,,,,,,,0.24311926094312358,,,,,,0.4999999888241293,0.16666670640309772,0.302520997964867,-0.14285715745419839,-1.0,,,,,,,-0.1736694642621044,1145.1851599172307,1722.469135802469,0.5040966265463673
tinyimg,retrain,resnet18,29.200000161743166,38.72,35.807161390316395,100.0,,,56.0,71.2,,,,,,,,,,,,,,,,,16.399999618530273,22.0,26.80000114440918,32.4,16.80000114440918,23.200000000000003,30.0,44.800000000000004,,,,,0.32602738991520996,,0.27142857142857146,,,,,,,,,0.3414634458370545,0.2089551722559926,0.38095228688247196,0.49333333333333346,,,1.696132809737424,3564.080035705567,6164.72,0.7296805734553586
tinyimg,FT,resnet18,31.520000421142576,37.6,35.927185379855516,100.0,,,57.20000076293945,77.2,,,,,,,,,,,,,,,,,16.399999618530273,12.0,36.400001525878906,35.199999999999996,12.40000057220459,14.799999999999999,35.20000076293945,48.8,,,,,0.192893385076834,,0.34965033164857545,,,,,,,,,-0.2682926659070612,-0.03296707350481177,0.19354833201985203,0.3863636063150144,,,0.6283025305715689,3854.0801144790657,6159.6,0.5982023769717508
tinyimg,FF,resnet18,62.320000073242184,97.52,21.42428485658985,99.6999399879976,,,59.99999917602539,99.6,,,,,,,,,,,,,,,,,52.79999966430664,96.0,74.79999841308594,96.8,69.19999835205078,97.2,54.800000061035156,98.0,,,,,0.5648266990595101,,0.6600000227966311,,,,,,,,,0.818181829741507,0.29411767451408455,0.4046243109067852,0.7883211658914149,,,2.9652450038504226,11486.879683959964,28734.959999999992,1.5015461805632806
tinyimg,GA,resnet18,44.56000041503906,98.8,32.48649727275167,99.45989197839567,,,43.20000076293945,99.2,,,,,,,,,,,,,,,,,38.400001525878906,97.6,54.400001525878906,98.8,38.79999923706055,99.2,48.0,99.2,,,,,1.2172351678581865,,1.2962962557422453,,,,,,,,,1.5416665656699113,0.8161764196458586,1.5567010812012405,1.0666666666666667,,,6.277506988925922,5830.400160217287,29323.84,4.029472968268299
tinyimg,IU,resnet18,14.96,98.56,23.42468493364887,99.77995599119825,,,23.600000381469727,98.8,,,,,,,,,,,,,,,,,5.599999904632568,97.6,9.600000381469727,98.0,36.0,100.0,0.0,98.4,,,,,5.588235294117647,,3.186440610296595,,,,,,,,,16.428571725378234,9.208332927690629,1.7777777777777777,inf,,,inf,544.2400164222718,29165.519999999997,52.58944421567614
tinyimg,FT_prune,resnet18,25.35999998168945,42.24,32.14642928662026,100.0,,,40.799998809814454,72.8,,,,,,,,,,,,,,,,,13.999999572753905,13.600000000000001,27.59999938964844,43.6,14.399999839782716,21.6,29.99999905395508,59.599999999999994,,,,,0.6656151431584515,,0.7843137775407957,,,,,,,,,-0.02857139892578019,0.5797101798615426,0.5000000166893007,0.9866667293158654,,,2.822119304481724,2337.839871252443,6725.44,1.876775301294268
tinyimg,retrain,vgg16,38.7200003112793,54.48,49.68993796852022,100.0,,,60.0,76.8,,,,,,,,,,,,,,,,,31.200000762939453,42.0,44.0,59.599999999999994,23.200000762939453,38.800000000000004,35.20000076293945,55.2,,,,,0.4070247820770224,,0.27999999999999997,,,,,,,,,0.3461538132360944,0.35454545454545444,0.6724137381055854,0.5681817841923935,,,2.221294790079528,5397.120101623535,10160.32,0.8825447291683617
tinyimg,FT,vgg16,41.04000006103516,47.199999999999996,47.649529825856526,99.95999199839967,,,63.20000076293945,74.4,,,,,,,,,,,,,,,,,28.399999618530273,31.2,47.60000228881836,48.4,27.600000381469727,29.2,38.400001525878906,52.800000000000004,,,,,0.15009746417650133,,0.17721517566228012,,,,,,,,,0.09859156405209235,0.016806673796517135,0.05797099987014823,0.3749999453624112,,,0.7255843587434491,5970.720202331544,8125.040000000001,0.3608140600571441
tinyimg,FF,vgg16,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,
tinyimg,GA,vgg16,34.87999999694824,98.8,44.9089817791897,99.83996799359872,,,36.400001525878906,99.2,,,,,,,,,,,,,,,,,35.20000076293945,98.0,39.20000076293945,99.2,30.80000114440918,99.2,32.79999923706055,98.4,,,,,1.8325688075872795,,1.7252746110318946,,,,,,,,,1.784090848747365,1.5306121956453091,2.2207791011074947,2.0000000697810494,,,9.260756826313113,3698.8001770019546,29323.52,6.927846489876629
tinyimg,IU,vgg16,13.920000018310548,97.92,39.64792955730123,99.91998399679936,,,47.60000228881836,98.4,,,,,,,,,,,,,,,,,5.200000286102295,98.0,0.0,100.0,15.199999809265137,99.2,1.600000023841858,94.0,,,,,6.034482749367441,,1.0672267913549027,,,,,,,,,17.8461528092447,inf,5.526315871368156,57.749999124556794,,,inf,1306.8801241350204,28810.08,21.044929345810058
tinyimg,FT_prune,vgg16,36.16000042114258,49.28,44.10882176435287,100.0,,,58.79999923706055,82.39999999999999,,,,,,,,,,,,,,,,,28.80000114440918,32.0,48.79999923706055,54.400000000000006,23.600000381469727,36.0,20.80000114440918,41.6,,,,,0.362831842534665,,0.4013605624005655,,,,,,,,,0.11111106695952415,0.11475411578872748,0.5254237041566541,0.9999998899606619,,,2.152649339266133,4710.960038223266,9025.599999999999,0.9158727577328369
fmnist,retrain,resnet18,95.82222222674335,96.32592592592593,91.54,99.96000000000001,,,98.6666668927228,98.33333333333333,90.0000001695421,92.03703703703704,97.70370370370371,98.14814814814815,,,,,,,,,,,,,,,,,,,,,95.55555555555556,96.07407407407408,97.18518546775535,97.03703703703704,0.005256648066360537,,-0.0033783806617476626,0.022633742929528453,0.004548900682335086,,,,,,,,,,,0.005426356589147292,-0.001524393147013766,0.0277062263922494,27810.049470264657,28023.61454046639,0.007679420722716879
fmnist,FT,resnet18,96.22962964997468,96.84444444444445,91.48,99.97,,,98.48148170753761,98.66666666666667,91.11111116762514,92.77777777777779,98.18518518518519,98.62962962962963,,,,,,,,,,,,,,,,,,,,,96.51851863154658,97.03703703703704,96.85185207790799,97.11111111111111,0.006389038352387832,,0.0018804038679983268,0.01829268229520692,0.004526593738211979,,,,,,,,,,,0.005372216781215484,0.0026768619044535485,0.03274875858708626,27989.96030160619,28307.777091906722,0.011354670991880589
fmnist,FF,resnet18,74.02222216796875,90.02222222222223,55.89,99.22,,,97.25925931577329,99.51851851851852,10.51851853971128,57.77777777777777,84.70370398627387,98.85185185185185,,,,,,,,,,,,,,,,,,,,,77.70370364718967,95.07407407407408,99.92592592592592,98.88888888888889,0.21615130680549974,,0.023229245406959677,4.492957735411635,0.1670310411439702,,,,,,,,,,,0.2235462353989435,-0.010378057820607868,4.896386199540901,17719.235957436238,25003.31412894376,0.41108308445153985
fmnist,GA,resnet18,77.3333332949038,96.57777777777777,80.2,99.92999999999999,,,88.77777772126375,99.22222222222223,72.40740746392144,92.22222222222223,80.6296299121998,98.59259259259258,,,,,,,,,,,,,,,,,,,,,88.48148176405165,99.0,56.37037053991247,93.85185185185185,0.24885057533323948,,0.11764705953499967,0.2736572880084671,0.22278364293564568,,,,,,,,,,,0.11887818813881826,0.664914581063486,1.3978807596814167,18637.122138292605,28226.08024691358,0.514508518937004
fmnist,IU,resnet18,46.15555553294994,81.23703703703704,63.29,98.66,,,90.81481481481481,98.88888888888889,50.66666675143772,83.2962962962963,41.59259267736364,90.0,,,,,,,,,,,,,,,,,,,,,0.8518518527348836,38.77777777777778,46.851851823594835,95.22222222222221,0.7600706155306227,,0.08890701468189235,0.6440058452026093,1.163846834414379,,,,,,,,,,,44.521739083246835,1.0324110684194516,47.450909845965164,9643.078195840144,21055.84156378601,1.1835186997518212
fmnist,FT_prune,resnet18,70.7777777822989,84.52592592592593,66.87,98.52,,,85.88888900191695,92.85185185185185,37.74074071248372,63.03703703703704,86.48148176405165,89.77777777777777,,,,,,,,,,,,,,,,,,,,,65.74074076899775,85.70370370370371,78.03703731960721,91.25925925925927,0.1942438513104231,,0.0810694250542639,0.6702649669031513,0.038115628299702824,,,,,,,,,,,0.30366197127063954,0.16943521171234813,1.2625472032401057,15700.185237368569,22061.51646090535,0.4051755522218905
fmnist,retrain,vgg16,96.14814813684534,96.63703703703703,92.93,99.97,,,98.77777772126375,98.81481481481481,89.5925925925926,91.55555555555556,98.11111111111111,98.25925925925925,,,,,,,,,,,,,,,,,,,,,97.07407424361618,97.18518518518519,97.18518529821326,97.37037037037038,0.0050847458808657734,,0.0003749537032061679,0.021909880115750298,0.0015100037750093356,,,,,,,,,,,0.0011445995486927488,0.0019054866396445503,0.026844923782303104,27977.389591523683,28220.765432098768,0.008699018890912624
fmnist,FT,vgg16,96.940740713614,97.27407407407408,92.71,99.95,,,98.6666668927228,98.92592592592592,92.59259287516277,93.2962962962963,98.85185179533782,98.92592592592592,,,,,,,,,,,,,,,,,,,,,97.18518546775535,97.74074074074073,97.40740752043547,97.48148148148148,0.003438527063093317,,0.0026276253304979525,0.007599996925048877,0.0007493448958494394,,,,,,,,,,,0.005716460490469635,0.0007604551125177086,0.01745388275438361,28354.109844489285,28542.817558299037,0.006655391928885646
fmnist,FF,vgg16,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,
fmnist,GA,vgg16,27.696296297426578,51.022222222222226,56.11,95.04,,,5.518518532647027,29.40740740740741,90.40740768997757,96.92592592592592,27.777777791906285,62.40740740740741,,,,,,,,,,,,,,,,,,,,,14.111111153496637,45.666666666666664,0.6666666666666666,20.703703703703706,0.8422037977317203,,4.328859046759742,0.07210159435498317,1.2466666655239533,,,,,,,,,,,2.2362204627203135,30.055555555555557,37.93940332491455,1722.873806492422,7084.140603566529,3.1118163018503626
fmnist,IU,vgg16,27.429629600242333,75.97037037037036,58.13,98.44000000000001,,,0.037037037037037035,19.25925925925926,19.29629630336055,77.0,20.851851880108867,93.7037037037037,,,,,,,,,,,,,,,,,,,,,33.48148148148148,92.74074074074075,63.48148148148148,97.14814814814815,1.769646235751546,,519.0,2.990403069556413,3.493783297640347,,,,,,,,,,,1.769911504424779,0.5303383897316221,527.7844362613532,1614.5178334669158,14319.905349794239,7.869462481590903
fmnist,FT_prune,vgg16,53.207407404016564,67.25185185185185,59.51,95.67999999999999,,,83.77777789080585,94.33333333333334,48.925926038953996,65.96296296296296,46.5185184902615,77.5925925925926,,,,,,,,,,,,,,,,,,,,,0.7407407407407407,3.5925925925925926,86.0740743001302,94.77777777777779,0.26395656419025393,,0.1259946934410862,0.3482210415484904,0.6679936315864478,,,,,,,,,,,3.8500000000000005,0.10111875786544954,5.0933281244414745,10351.447221242122,14899.740740740745,0.43938721053082364
